district,county,sales_volume,total_revenue,avg_price,median_price
TAMWORTH,STAFFORDSHIRE,28731,3421536652.0,119088.67258362049,107000.0
CARRICK,CORNWALL,28512,4301314333.0,150859.79001823792,120000.0
MALVERN HILLS,WORCESTERSHIRE,28355,5470111040.0,192915.21918532887,161000.0
FOREST HEATH,SUFFOLK,28320,4194813565.0,148121.94791666666,126500.0
MALDON,ESSEX,28259,5364557630.0,189835.36678580276,162000.0
SHREWSBURY AND ATCHAM,SHROPSHIRE,28142,3374774155.0,119919.48528889204,97000.0
ADUR,WEST SUSSEX,28018,4869614485.0,173803.07248911413,160000.0
CONGLETON,CHESHIRE,27899,3458106329.0,123950.90608982401,102000.0
BOSTON,LINCOLNSHIRE,27299,2896699097.0,106110.08084545222,94950.0
ROSSENDALE,LANCASHIRE,27232,2759583247.0,101336.04755434782,80000.0
SOUTH BUCKS,BUCKINGHAMSHIRE,27056,11449657896.0,423183.6892371378,299950.0
KERRIER,CORNWALL,26881,3223043975.0,119900.44920203861,94995.0
TORFAEN,TORFAEN,26825,2698942999.0,100612.97293569431,88000.0
CARADON,CORNWALL,26326,3196479175.0,121419.09803996049,96000.0
CHRISTCHURCH,DORSET,26206,5640487813.0,215236.50358696483,185000.0
DERBYSHIRE DALES,DERBYSHIRE,26188,4987877132.0,190464.2252940278,156000.0
NORTH CORNWALL,CORNWALL,25623,3705514815.0,144616.74335557898,117000.0
CORBY,NORTHAMPTONSHIRE,24994,2994140373.0,119794.36556773625,102000.0
COPELAND,CUMBRIA,24642,2376420637.0,96437.81499066635,76500.0
DERWENTSIDE,DURHAM,24580,2018217529.0,82108.11753458096,68000.0
CRAVEN,NORTH YORKSHIRE,24505,3864661732.0,157709.10965109162,130000.0
SEDGEFIELD,DURHAM,24218,1743212467.0,71980.03414815427,59950.0
EASINGTON,DURHAM,23627,1688221049.0,71453.04308629957,57000.0
RIBBLE VALLEY,LANCASHIRE,23593,3853400178.0,163328.11333870215,131950.0
WEST DEVON,DEVON,23279,4230997691.0,181751.694273809,152500.0
BEDFORD,BEDFORD,22963,5510806674.0,239986.35518007228,200000.0
BLYTH VALLEY,NORTHUMBERLAND,22792,1814272456.0,79601.28360828361,66000.0
DURHAM,DURHAM,22660,2298323153.0,101426.44099735217,80000.0
ISLE OF ANGLESEY,ISLE OF ANGLESEY,22297,2799785917.0,125567.83051531596,102500.0
NORTH WARWICKSHIRE,WARWICKSHIRE,22194,3182490649.0,143394.18982607912,116500.0
CEREDIGION,CEREDIGION,20973,2889274291.0,137761.6121203452,120000.0
KENNET,WILTSHIRE,20889,3798480229.0,181841.1713820671,145000.0
MELTON,LEICESTERSHIRE,20805,3197065838.0,153668.14890651286,126950.0
RYEDALE,NORTH YORKSHIRE,20682,3496552826.0,169062.60642104247,138573.0
OADBY AND WIGSTON,LEICESTERSHIRE,20444,2752342196.0,134628.36020348268,120000.0
PENWITH,CORNWALL,19902,2623052180.0,131798.42126419456,100000.0
EDEN,CUMBRIA,19861,3053004790.0,153718.58365641205,127000.0
PURBECK,DORSET,19651,4015697870.0,204350.81522568825,175500.0
ELLESMERE PORT AND NESTON,CHESHIRE,19526,2172727661.0,111273.56657789614,90000.0
BLAENAU GWENT,BLAENAU GWENT,18548,1239082684.0,66804.1127884408,56000.0
WEAR VALLEY,DURHAM,17988,1430808415.0,79542.3846453191,65000.0
WANSBECK,NORTHUMBERLAND,17689,1315317161.0,74357.91514500538,62000.0
RICHMONDSHIRE,NORTH YORKSHIRE,17634,2836559577.0,160857.4105137802,130000.0
MERTHYR TYDFIL,MERTHYR TYDFIL,16722,1301041286.0,77804.16732448271,62950.0
RUTLAND,RUTLAND,16285,3337329268.0,204932.7152594412,165000.0
CHESTER-LE-STREET,DURHAM,15899,1433761443.0,90179.34731744135,75000.0
WEST SOMERSET,SOMERSET,15744,2884019085.0,183182.10651676828,149950.0
NORTH SHROPSHIRE,SHROPSHIRE,15730,2040638684.0,129729.09624920534,105000.0
TYNEDALE,NORTHUMBERLAND,15164,2078861529.0,137091.89719071484,107000.0
CASTLE MORPETH,NORTHUMBERLAND,13160,2076241787.0,157769.1327507599,119000.0
PLYMOUTH,DEVON,12486,630826914.0,50522.73858721768,45500.0
BRIDGNORTH,SHROPSHIRE,11805,1741882476.0,147554.63583227445,120000.0
NOTTINGHAM,NOTTINGHAMSHIRE,11200,525908659.0,46956.130267857145,40000.0
SOUTH SHROPSHIRE,SHROPSHIRE,11177,1645722262.0,147241.8593540306,120000.0
OSWESTRY,SHROPSHIRE,11096,1240314419.0,111780.31894376352,88000.0
NEWBURY,BERKSHIRE,9248,901637264.0,97495.37889273357,80000.0
PETERBOROUGH,CAMBRIDGESHIRE,9115,475923443.0,52213.213713658806,44000.0
THE WREKIN,SHROPSHIRE,9000,490767555.0,54529.72833333333,47250.0
ALNWICK,NORTHUMBERLAND,8921,1147865080.0,128670.00112095056,99800.0
THAMESDOWN,THAMESDOWN,8882,547303208.0,61619.36590857915,53997.5
ROCHESTER UPON MEDWAY,KENT,8047,444285354.0,55211.302845781036,48000.0
DERBY,DERBYSHIRE,7548,354216496.0,46928.523582405935,41000.0
CITY OF LONDON,GREATER LONDON,7298,7248476701.0,993214.1272951494,300000.0
BRIGHTON,EAST SUSSEX,7232,440316977.0,60884.5377488938,54950.0
BERWICK-UPON-TWEED,NORTHUMBERLAND,6943,744797400.0,107273.13841278986,81800.0
BLACKBURN,LANCASHIRE,6241,251621292.0,40317.46386796988,33500.0
BRISTOL,AVON,5802,329228693.0,56744.000861771805,47500.0
TEESDALE,DURHAM,5728,607027305.0,105975.437325419,79000.0
GILLINGHAM,KENT,5712,330432141.0,57848.76418067227,50500.0
HOVE,EAST SUSSEX,5123,316573098.0,61794.47550263518,53000.0
KINGSTON UPON HULL,HUMBERSIDE,3780,136001196.0,35979.15238095238,34000.0
WOODSPRING,AVON,3650,245989765.0,67394.45616438356,57000.0
SOUTH HEREFORDSHIRE,HEREFORD AND WORCESTER,3116,243557039.0,78163.36296534017,67500.0
HEREFORD,HEREFORD AND WORCESTER,2851,158726074.0,55673.82462293932,48950.0
NORTHAVON,AVON,2846,186435785.0,65508.005973295854,56500.0
NORTH BEDFORDSHIRE,BEDFORDSHIRE,2801,177868862.0,63501.914316315604,53000.0
THE EAST YORKSHIRE BOROUGH OF BEVERLEY,HUMBERSIDE,2504,169203710.0,67573.36661341853,58000.0
LEOMINSTER,HEREFORD AND WORCESTER,1913,140565565.0,73479.12441191846,62500.0
EAST YORKSHIRE,HUMBERSIDE,1844,102470719.0,55569.804229934925,49500.0
VALE OF GLAMORGAN,SOUTH GLAMORGAN,1775,112843770.0,63573.95492957746,52950.0
LANGBAURGH-ON-TEES,CLEVELAND,1765,81595835.0,46229.934844192634,42500.0
OGWR,MID GLAMORGAN,1734,84389363.0,48667.45271049596,44000.0
KINGSWOOD,AVON,1498,89493642.0,59742.08411214953,53500.0
TAFF-ELY,MID GLAMORGAN,1484,72481086.0,48841.702156334235,41750.0
BATH,AVON,1377,112923479.0,82006.883805374,64000.0
GREAT GRIMSBY,HUMBERSIDE,1347,47500464.0,35263.89309576838,32250.0
WANSDYKE,AVON,1327,99657946.0,75100.18538055765,60000.0
CLEETHORPES,HUMBERSIDE,1320,61090875.0,46280.96590909091,42500.0
RHYMNEY VALLEY,MID GLAMORGAN,1256,53266940.0,42409.984076433124,38500.0
MONMOUTH,GWENT,1229,83646489.0,68060.60943856795,58000.0
WREXHAM MAELOR,CLWYD,1224,63214758.0,51646.044117647056,45000.0
GLANFORD,HUMBERSIDE,1125,55026091.0,48912.080888888886,43500.0
ALYN AND DEESIDE,CLWYD,990,50283017.0,50790.926262626264,45000.0
BOOTHFERRY,HUMBERSIDE,985,47935422.0,48665.40304568528,43000.0
ABERCONWY,GWYNEDD,866,46141609.0,53281.30369515011,46500.0
RHUDDLAN,CLWYD,861,40290951.0,46795.529616724736,42000.0
COLWYN,CLWYD,840,41407330.0,49294.44047619047,42972.5
LLANELLI,DYFED,840,33085008.0,39386.91428571429,35000.0
HOLDERNESS,HUMBERSIDE,826,41538520.0,50288.76513317191,44500.0
DELYN,CLWYD,818,44467511.0,54361.26039119804,45500.0
LLIW VALLEY,WEST GLAMORGAN,800,34655647.0,43319.55875,40000.0
YNYS MON-ISLE OF ANGLESEY,GWYNEDD,780,37714617.0,48352.07307692308,45000.0
NEATH,WEST GLAMORGAN,770,34026514.0,44190.27792207792,39995.0
RHONDDA,MID GLAMORGAN,745,20890247.0,28040.6,25500.0
SCUNTHORPE,HUMBERSIDE,705,26739410.0,37928.24113475177,34000.0
PRESELI PEMBROKESHIRE,DYFED,670,33207485.0,49563.41044776119,44000.0
ISLWYN,GWENT,668,27149838.0,40643.47005988024,37000.0
CYNON VALLEY,MID GLAMORGAN,627,22939780.0,36586.570972886766,32500.0
ARFON,GWYNEDD,604,26617740.0,44069.105960264904,40000.0
MONTGOMERYSHIRE,POWYS,567,28610762.0,50459.89770723104,45000.0
SOUTH PEMBROKESHIRE,DYFED,500,25735764.0,51471.528,48000.0
MEDINA,ISLE OF WIGHT,481,23448155.0,48748.762993763,43500.0
PORT TALBOT,WEST GLAMORGAN,478,17754093.0,37142.4539748954,36000.0
CARMARTHEN,DYFED,477,23105934.0,48440.11320754717,44000.0
GLYNDWR,CLWYD,438,24937085.0,56933.98401826484,50000.0
BRECKNOCK,POWYS,435,25892895.0,59523.89655172414,50000.0
ISLES OF SCILLY,ISLES OF SCILLY,397,109694839.0,276309.41813602013,248000.0
SOUTH WIGHT,ISLE OF WIGHT,394,21930670.0,55661.598984771575,50000.0
MEIRIONNYDD,GWYNEDD,392,16518555.0,42139.170918367345,37000.0
DINEFWR,DYFED,307,13731284.0,44727.30944625407,40000.0
DWYFOR,GWYNEDD,262,14235721.0,54334.81297709924,53000.0
RADNORSHIRE,POWYS,198,10941630.0,55260.757575757576,51400.0
ST MARY'S,ISLES OF SCILLY,73,12994700.0,178009.5890410959,152000.0
CARDIGANSHIRE,CEREDIGION,14,690700.0,49335.71428571428,48500.0
RADNOR,POWYS,13,852445.0,65572.69230769231,60000.0
BRACKNELL,BERKSHIRE,6,517750.0,86291.66666666667,86500.0
CHILTERN,HERTFORDSHIRE,2,742000.0,371000.0,371000.0
ST MARTIN'S,ISLES OF SCILLY,2,712500.0,356250.0,356250.0
EAST YORKSHIRE,WEST YORKSHIRE,1,94950.0,94950.0,94950.0
BOURNEMOUTH,DORSET,1,225000.0,225000.0,225000.0
SUTTON,SURREY,1,615000.0,615000.0,615000.0
RICHMOND UPON THAMES,SURREY,1,820000.0,820000.0,820000.0
WEST BERKSHIRE,BERKSHIRE,1,186000.0,186000.0,186000.0
KINGSTON UPON THAMES,SURREY,1,204000.0,204000.0,204000.0
STOCKTON-ON-TEES,CLEVELAND,1,274950.0,274950.0,274950.0
DERBY,LEICESTERSHIRE,1,320000.0,320000.0,320000.0
BRYHER,ISLES OF SCILLY,1,100500.0,100500.0,100500.0
LEICESTER,LEICESTERSHIRE,1,182500.0,182500.0,182500.0
MILTON KEYNES,BUCKINGHAMSHIRE,1,723000.0,723000.0,723000.0
CHESHIRE WEST AND CHESTER,CHESHIRE,1,165000.0,165000.0,165000.0
BURY,LANCASHIRE,1,147000.0,147000.0,147000.0
WOKINGHAM,BERKSHIRE,1,102950.0,102950.0,102950.0
LUTON,BEDFORDSHIRE,1,170000.0,170000.0,170000.0
READING,BERKSHIRE,1,160000.0,160000.0,160000.0
